url,word_count,sentence_count,flesch_reading_ease,top_keywords,is_thin,quality_label,predicted_quality,sentiment_polarity,sentiment_subjectivity
https://www.cm-alliance.com/cybersecurity-blog,326,7,-6.816181426332264,cyber|our|your|cybersecurity|training,True,Low,Low,0.16663101604278072,0.43176470588235294
https://www.varonis.com/blog/cybersecurity-tips,1692,94,41.465,your|data|access|can|security,False,Medium,Medium,0.18664177489177486,0.553525974025974
https://www.cisecurity.org/insights/blog/11-cyber-defense-tips-to-stay-secure-at-work-and-home,1054,72,52.81291579094861,your|can|use|password|data,False,Medium,Medium,0.16889700577200578,0.4864109848484848
https://www.cisa.gov/topics/cybersecurity-best-practices,825,33,-2.620121951219488,cybersecurity|cyber|cisa|practices|best,False,Low,Low,0.23597560975609758,0.42887630662020915
https://www.qnbtrust.bank/Resources/Learning-Center/Blog/7-cyber-security-tips,0,0,0.0,,True,Low,Low,0.0,0.0
https://nordlayer.com/learn/network-security/basics/,2149,180,24.185407487867963,network|security|access|data|devices,False,Low,Low,0.06428747118682186,0.39466675099792004
https://www.fortinet.com/resources/cyberglossary/what-is-network-security,4670,251,8.873154117229461,network|security|access|data|cloud,False,Low,Low,0.11346038894026503,0.4487554911548715
https://www.cisco.com/site/us/en/learn/topics/security/what-is-network-security.html,946,55,29.252809196617363,security|network|your|cisco|access,False,Low,Low,0.18419059011164274,0.5270502645502646
https://www.trendmicro.com/en_us/what-is/network-security/network-security-basics.html,2002,92,29.013388241648045,security|network|your|data|cloud,False,Low,Low,0.13154070856992936,0.47502539307734093
https://digitdefence.com/blog/fundamentals-of-network-security-in-computer-networks,1495,92,19.16798472416736,network|security|data|access|networks,False,Low,Low,0.10222713864306787,0.5043533015656911
https://guardiandigital.com/resources/blog/guide-on-phishing,1973,148,54.2569633027523,phishing|email|attacks|protection|security,False,High,High,0.14588588263588262,0.4542058080808081
https://cofense.com/blog,184,4,8.12636263736266,phishing|october|defense|cybersecurity|cofense,True,Low,Low,0.025000000000000005,0.5354166666666667
https://www.connectwise.com/blog/phishing-prevention-tips,0,0,0.0,,True,Low,Low,0.0,0.0
https://www.phriendlyphishing.com/blog,23,1,51.1489285714286,phriendly|phishing,True,Low,Low,0.5,0.9
https://inspiredelearning.com/blog/phishing-protection-checklist/,36,0,15.195000000000022,inspired|elearning,True,Low,Low,0.012121212121212116,0.21818181818181817
https://en.wikipedia.org/wiki/SD-WAN,3222,276,29.5491487314622,wan|network|retrieved|edit|service,False,Low,Low,0.029435067688884486,0.36648183029862463
https://www.cisco.com/site/us/en/learn/topics/networking/what-is-sd-wan.html,551,33,27.596831655942395,wan|can|network|cloud|applications,False,Low,Low,0.05086381673881673,0.4049415584415584
https://www.fortinet.com/resources/cyberglossary/sd-wan-explained,62,3,2.7992741935484275,watch|secure|wan|video|fortinet,True,Low,Low,0.3340909090909091,0.5636363636363636
https://www.hpe.com/us/en/what-is/sd-wan.html,0,0,0.0,,True,Low,Low,0.0,0.0
https://remotedesktop.google.com/,185,8,40.550570570570585,your|computer|remote|access|share,True,Low,Low,0.11111111111111112,0.4511111111111112
https://support.microsoft.com/en-us/windows/how-to-use-remote-desktop-5fe128d5-8fb1-7a23-3b8a-41e636865e8c,0,0,0.0,,True,Low,Low,0.0,0.0
https://support.apple.com/guide/remote-desktop/welcome/mac,50,3,57.095500000000015,can|control|computer|lists|computers,True,Low,Low,0.16666666666666666,0.5333333333333333
https://en.wikipedia.org/wiki/Remote_desktop_software,1980,147,24.800696275674937,remote|desktop|software|computer|retrieved,False,Low,Low,0.031174975198412683,0.32308779761904793
https://www.cloudflare.com/learning/access-management/what-is-ztna/,0,0,0.0,,True,Low,Low,0.0,0.0
https://www.fortinet.com/solutions/enterprise-midsize-business/network-access/application-access,114,5,36.756157894736845,ztna|fortinet|watch|application|access,True,Low,Low,0.06000000000000001,0.4314285714285715
https://www.microsoft.com/en-us/security/business/security-101/what-is-zero-trust-network-access-ztna,1532,89,15.301748436456393,access|ztna|network|security|trust,False,Low,Low,0.08223544973544974,0.5419223985890649
https://www.zscaler.com/resources/security-terms-glossary/what-is-zero-trust-network-access,1633,109,24.20043577981653,access|ztna|network|users|security,False,Low,Low,0.09259161653642174,0.468566813777853
https://www.efax.com/,1448,86,39.[phone],fax|efax|your|online|faxes,False,Medium,Medium,0.24405184966548613,0.46657831562377017
https://sign.dropbox.com/products/dropbox-fax,679,39,34.386394349127016,fax|dropbox|your|faxes|can,False,Medium,Medium,0.1783026113671275,0.43748079877112134
https://www.fax.plus/,342,32,36.157280701754416,fax|your|online|faxes|send,True,Low,Low,0.16158963585434177,0.34194677871148454
https://comfax.com/reviews/free-fax/,5070,265,59.36016951452717,free|fax|service|send|faxes,False,High,High,0.2590624768545129,0.5953268417914451
https://nytlicensing.com/latest/trends/content-marketing-best-practices-2022/,2897,157,43.54515910278786,content|your|marketing|can|audience,False,Medium,Medium,0.2338836695219673,0.5125876133322943
https://copyblogger.com/content-marketing/,6262,308,49.050759683948485,content|your|marketing|can|social,False,Medium,Medium,0.2448713735630258,0.5356055004998784
https://www.twilio.com/en-us/blog/insights/content-marketing-best-practices,5632,401,50.81575102515771,content|your|marketing|best|can,False,High,High,0.19768232245651576,0.46143933247159075
https://www.akkio.com/beginners-guide-to-machine-learning,21228,1061,44.67101747953018,data|can|learning|machine|which,False,Medium,Medium,0.12642868595018567,0.4858840959483335
https://medium.com/@amitvsolutions/machine-learning-101-the-complete-beginners-guide-to-machine-learning-686a30cbcf6b,2836,184,30.01417620836113,data|learning|model|machine|can,False,Medium,Low,0.15958154164675903,0.4732005054986421
https://realpython.com/tutorials/data-science/,515,18,12.230953426557278,data|science|intermediate|python|learning,False,Low,Low,0.10189594356261021,0.3443342151675485
https://www.geeksforgeeks.org/data-science/data-science-with-python-tutorial/,430,10,-15.63430700447094,data|using|science|machine|learning,True,Low,Low,0.015056872951609786,0.40973587815693086
https://jakevdp.github.io/PythonDataScienceHandbook/,316,9,8.505936708860787,data|depth|ipython|arrays|python,True,Low,Low,0.08897058823529413,0.41848739495798315
https://www.w3schools.com/datascience/,446,24,49.7107957898879,our|your|python|free|data,True,Low,Low,0.20765692640692643,0.5554723825557158
https://towardsdatascience.com/machine-learning-basics-with-examples-part-1-c2d37247ec3d,0,0,0.0,,True,Low,Low,0.0,0.0
https://www.analyticsvidhya.com/blog/2021/09/comprehensive-guide-on-machine-learning/,0,0,0.0,,True,Low,Low,0.0,0.0
https://aws.amazon.com/what-is/deep-learning/,2197,135,36.78918623038152,learning|deep|can|data|generative,False,Medium,Medium,0.0552316644707949,0.4275240761653811
https://developers.google.com/search/docs/fundamentals/seo-starter-guide,4075,190,54.38935725738989,your|search|google|site|content,False,High,High,0.19194823908080386,0.49952458924360993
https://digitalmarketinginstitute.com/blog/what-is-seo,212,9,16.72285714285715,marketing|digital|cathal|content|seo,True,Low,Low,0.09682539682539681,0.1952380952380952
https://www.coursera.org/articles/content-strategy,1561,78,45.310854633496405,content|your|can|strategy|audience,False,Medium,Medium,0.19233643714775794,0.4249762815800552
https://www.youtube.com/creators/how-things-work/content-creation-strategy/,855,41,56.6307807170904,your|more|about|how|tips,False,Medium,Medium,0.308224651579082,0.5064633678557728
https://digitalmarketinginstitute.com/blog/what-are-the-most-effective-digital-marketing-strategies,96,4,-8.73440789473679,digital|marketing|strategy|search|strategies,True,Low,Low,0.1625,0.32083333333333336
https://emotive.io/blog/11-essential-digital-marketing-tips,82,7,47.77871951219515,marketing|digital|team|emotive,True,Low,Low,0.3333333333333333,0.3333333333333333
https://www.forbes.com/advisor/business/what-is-digital-marketing/,2586,141,38.55304677206851,marketing|digital|your|email|social,False,Medium,Medium,0.16792371347837584,0.3759535998121205
https://blog.hubspot.com/marketing/what-is-digital-marketing,121,2,29.974378531073484,marketing|digital|tips|your|mar,True,Low,Low,0.1375,0.18125
https://www.investopedia.com/terms/s/seo.asp,0,0,0.0,,True,Low,Low,0.0,0.0
https://mailchimp.com/marketing-glossary/content-marketing/,2374,140,47.33221116063709,content|your|marketing|how|can,False,Medium,Medium,0.28902249341947817,0.5124940177075853
https://sproutsocial.com/insights/social-media-marketing-strategy/,11641,477,32.402996627946635,social|media|your|marketing|categories,False,Medium,Medium,0.1407985509685756,0.3269921043598612
https://www.shopify.com/blog/ecommerce-seo-beginners-guide,5089,305,54.12201957863377,your|seo|ecommerce|content|google,False,High,High,0.12708818012053297,0.5014240625387684
https://www.dollardays.com/?srsltid=AfmBOopXjdOu2Kwq6fwYN9FPfB19MorSOf5UyS0EisxFSAzOm8wbl8KF,0,0,0.0,,True,Low,Low,0.0,0.0
https://www.woot.com/,159,22,57.80713040563191,woot|com|amazon|deals|prime,True,Low,Low,0.18603896103896106,0.3246753246753247
https://www.shopmissa.com/?srsltid=AfmBOoqr-F6zzKR-vGPqksAZp1wW4niXlINdN2eAREiMVNtHez_0-gAB,1608,256,86.15625556814135,left|right|quick|buy|reviews,False,Medium,High,0.19985426505312864,0.38043277744982357
https://martie.com/?srsltid=AfmBOoqTEC0QXQ3xYEvV1VWP6OX6EZboYFZDuiiilhyLfDJNbuXIZ97r,5197,598,101.18498897658112,cart|add|off|shop|now,False,Medium,Medium,0.09528615233972378,0.43700680272108855
https://www.dealsofamerica.com/,86,0,34.94500000000002,off,True,Low,Low,0.0,0.0
https://www.dealnews.com/,3876,169,54.27529990578879,amazon|now|deals|more|buy,False,High,High,0.2758854540438768,0.4763474122431346
https://viewyourdeal.com/,443,54,84.75430275229358,deal|retail|shop|now|off,True,Low,Low,0.3654411764705884,0.6117647058823531
https://americasstealsanddeals.com/,853,93,78.88878345864664,off|shop|deal|retail|now,False,Medium,Medium,0.2319540924192087,0.3346273881157602
https://www.pricegrabber.com/,65,7,66.986858974359,pricegrabber|deals|touch|newsletter,True,Low,Low,0.4760281385281386,0.5233766233766234
https://www.wikihow.com/Make-Money-Online,3498,278,56.76276952479717,your|online|can|research|money,False,High,High,0.1557251603190232,0.4789825016539818
https://en.wikipedia.org/wiki/Search_engine_optimization,5866,567,49.90366155085431,search|google|engine|retrieved|archived,False,Medium,Medium,0.12140346055921968,0.42297056274150535
https://simple.wikipedia.org/wiki/Search_engine_optimization,1036,102,35.96653592814371,search|seo|change|engine|retrieved,False,Medium,Medium,0.10948241194142835,0.4395033472902326
https://en.wikipedia.org/wiki/Content_marketing,3287,290,36.87837568123581,content|marketing|retrieved|media|digital,False,Medium,Medium,0.09800004008337346,0.3876075236491901
https://simple.wikipedia.org/wiki/Content_marketing,364,31,26.353252184769048,marketing|content|change|source|customers,True,Low,Low,0.1211309523809524,0.3999574829931973
https://en.wikipedia.org/wiki/Machine_learning,16608,1882,28.26234248740945,learning|machine|data|archived|retrieved,False,Low,Low,0.03196426216260158,0.46190794931800483
https://simple.wikipedia.org/wiki/Machine_learning,1549,87,-8.139862204724409,learning|machine|network|neural|software,False,Low,Low,-0.10344291125541126,0.40146780303030316
https://en.wikipedia.org/wiki/Artificial_intelligence,32477,3826,40.07073314571494,intelligence|retrieved|original|artificial|archived,False,Medium,Medium,0.05423689129494696,0.49615987690716656
https://simple.wikipedia.org/wiki/Artificial_intelligence,3031,217,6.102569978695726,intelligence|artificial|change|learning|network,False,Low,Low,-0.020928692618145728,0.5102000755321067
https://en.wikipedia.org/wiki/Digital_marketing,10171,1157,33.37918032766152,marketing|digital|advertising|brand|media,False,Medium,Medium,0.09532952708299923,0.347417107069885
https://simple.wikipedia.org/wiki/Digital_marketing,248,17,7.734545454545469,marketing|digital|change|channels|traditional,True,Low,Low,0.0375,0.3056122448979592
https://www.reuters.com/technology/artificial-intelligence/,0,0,0.0,,True,Low,Low,0.0,0.0
https://www.cnbc.com/artificial-intelligence/,0,0,0.0,,True,Low,Low,0.0,0.0
https://www.bbc.com/news/topics/c404v061z99t,0,0,0.0,,True,Low,Low,0.0,0.0
https://www.theguardian.com/technology/artificialintelligenceai,310,24,58.10256634669682,october|amid|artificial|intelligence|iphone,True,Low,Low,0.03130570409982175,0.47967914438502673
https://apnews.com/hub/artificial-intelligence,537,6,-18.804301675977623,openai|nvidia|company|new|its,False,Low,Low,0.07475378787878788,0.3936931818181818
https://abcnews.go.com/alerts/technology,1861,72,39.74964612421766,months|new|october|news|pmoctober,False,Medium,Medium,0.1078455004591369,0.4193952512134329
